Project Name,Year,Date,Location,Area,Treatment ID,Treatment,Habitat,N Trial,N2 Flux,SOD ,NOX Flux,NH4 Flux,SOM,N2_flux_calc,NOX_flux_calc,NH4_flux_calc,DNF_eff
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters removed,Relay,REEF,Ambient,111.28,194.67,0.8,15.76,3.55,111.28,0.8,15.76,87.05
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters removed,Relay,REEF,Ambient,111.78,363.81,2.54,20.02,3.52,111.78,2.54,20.02,83.21
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters removed,Relay,REEF,Ambient,116.02,979.44,3.05,25.49,4.72,116.02,3.05,25.49,80.26
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters ,No Relay,REEF,Ambient,88.84,205.1,3.65,2.97,4.42,88.84,3.65,2.97,93.07
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters ,No Relay,REEF,Ambient,81.07,218.24,2.98,22.95,3.33,81.07,2.98,22.95,75.77
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters ,No Relay,REEF,Ambient,91.55,328.1,3.08,22.42,2.98,91.55,3.08,22.42,78.21
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters removed,Relay,REEF,Ambient,130.48,892.58,-0.99,78.53,3.06,130.48,0,78.53,62.43
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters removed,Relay,REEF,Ambient,132.7,543.38,-1.13,2.73,3.74,132.7,0,2.73,97.98
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters removed,Relay,REEF,Ambient,116.66,821.46,4.53,73.21,2.88,116.66,4.53,73.21,60.01
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters ,No Relay,REEF,Ambient,166.14,1081.45,0,26.31,3.59,166.14,0,26.31,86.33
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters ,No Relay,REEF,Ambient,171.39,1936.74,-0.89,305.14,4.84,171.39,0,305.14,35.97
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters ,No Relay,REEF,Ambient,162.09,1341.78,0.93,24.98,n/a,162.09,0.93,24.98,86.22
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters removed,Relay,REEF,Ambient,100,959.09,-0.08,103.13,12.57,100,0,103.13,49.23
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters removed,Relay,REEF,Ambient,107.97,595.61,-2.14,6.14,7.76,107.97,0,6.14,94.62
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters removed,Relay,REEF,Ambient,91.15,644.3,1.16,2.94,13.15,91.15,1.16,2.94,95.70
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters ,No Relay,REEF,Ambient,106.83,1553.28,-2.5,8.27,7.02,106.83,0,8.27,92.81
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters ,No Relay,REEF,Ambient,90.5,479.26,-2.74,1.75,10.3,90.5,0,1.75,98.10
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters ,No Relay,REEF,Ambient,89.68,698.49,-0.71,-2.08,9.16,89.68,0,0,100.00
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters removed,Relay,REEF,Enriched,385.1,1495.76,-103.91,0.27,3.55,385.1,0,0.27,99.93
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters removed,Relay,REEF,Enriched,396.7,799.23,-47.96,4.93,3.52,396.7,0,4.93,98.77
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters removed,Relay,REEF,Enriched,421.4,1447.85,-77.27,-1.87,4.72,421.4,0,0,100.00
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters ,No Relay,REEF,Enriched,188.4,364.18,25.31,4.53,4.42,188.4,25.31,4.53,86.33
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters ,No Relay,REEF,Enriched,422,1802.97,-69.28,4.53,3.33,422,0,4.53,98.94
Oyster Relay,2021,6/1/21,Ward Creek,North River,oysters ,No Relay,REEF,Enriched,408.1,1127.64,-34.64,5.73,2.98,408.1,0,5.73,98.62
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters removed,Relay,REEF,Enriched,375.8,2067.11,-95.92,63.75,3.06,375.8,0,63.75,85.50
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters removed,Relay,REEF,Enriched,352.6,1194.46,-77.27,55.75,3.74,352.6,0,55.75,86.35
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters removed,Relay,REEF,Enriched,326.3,1673.53,-87.93,-4.81,2.88,326.3,0,0,100.00
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters ,No Relay,REEF,Enriched,394.7,2384.42,-58.62,-3.54,3.59,394.7,0,0,100.00
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters ,No Relay,REEF,Enriched,432.3,3814.78,-106.58,31.91,4.84,432.3,0,31.91,93.13
Oyster Relay,2021,6/1/21,Harlow Creek,Newport River,oysters ,No Relay,REEF,Enriched,356,2461.13,-141.21,-4.61,n/a,356,0,0,100.00
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters removed,Relay,REEF,Enriched,228.9,1179.42,-34.64,36.21,12.57,228.9,0,36.21,86.34
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters removed,Relay,REEF,Enriched,294,1142.79,-87.93,-1.59,7.76,294,0,0,100.00
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters removed,Relay,REEF,Enriched,282.6,1095.29,-35.97,7.83,13.15,282.6,0,7.83,97.30
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters ,No Relay,REEF,Enriched,273.9,3410.78,-224.08,-3.65,7.02,273.9,0,0,100.00
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters ,No Relay,REEF,Enriched,235,1826.91,-53.29,2.28,10.3,235,0,2.28,99.04
Oyster Relay,2021,6/1/21,Newport R Lime Kill,Newport River,oysters ,No Relay,REEF,Enriched,212.5,1416.75,-42.63,6.63,9.16,212.5,0,6.63,96.97
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,C no OY-1,Flat,FLAT,Ambient,0.1,546,0.14,33.17,7.33,0.1,0.14,33.17,0.30
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,C no OY-2,Flat,FLAT,Ambient,20.6,395,0,5.46,7.12,20.6,0,5.46,79.05
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,C no OY-3,Flat,FLAT,Ambient,14.2,567,0.89,42.76,8.9,14.2,0.89,42.76,24.55
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY B Cage-1,Bottom Cage,CULTURE,Ambient,17.6,318,0.42,25.58,1.85,17.6,0.42,25.58,40.37
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY B Cage-2,Bottom Cage,CULTURE,Ambient,30.9,361,1.79,38.63,2.07,30.9,1.79,38.63,43.33
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY B Cage-3,Bottom Cage,CULTURE,Ambient,23.8,381,0.85,32.64,1.66,23.8,0.85,32.64,41.54
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-M-1,Floating Bags,CULTURE,Ambient,18.4,228,1.07,5.2,0.56,18.4,1.07,5.2,74.58
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-M-2,Floating Bags,CULTURE,Ambient,22.9,411,0,5.06,0.66,22.9,0,5.06,81.90
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-M-3,Floating Bags,CULTURE,Ambient,22.8,468,0.74,0.4,0.63,22.8,0.74,0.4,95.24
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-edge-1,Floating Bags Edge,CULTURE,Ambient,16.7,405,1.77,-4.66,0.66,16.7,1.77,0,90.42
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-edge-2,Floating Bags Edge,CULTURE,Ambient,36.4,598,0.53,-7.06,0.5,36.4,0.53,0,98.56
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-edge-3,Floating Bags Edge,CULTURE,Ambient,41.9,1354,0.54,3.2,n/a,41.9,0.54,3.2,91.81
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY LOB-2,Loose on Bottom,CULTURE,Ambient,274.8,2570,2.29,4.8,10.8,274.8,2.29,4.8,97.48
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY LOB-3,Loose on Bottom,CULTURE,Ambient,262.6,1917,0.4,-2.66,14.31,262.6,0.4,0,99.85
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY Wild-1,Natural Reef,REEF,Ambient,268.9,2746,5.73,200.1,8.61,268.9,5.73,200.1,56.64
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY Wild-2,Natural Reef,REEF,Ambient,285.1,2124,8.23,89.26,2.55,285.1,8.23,89.26,74.52
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY Wild-3,Natural Reef,REEF,Ambient,90.3,2313,3.36,-6.13,10.64,90.3,3.36,0,96.41
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,C no OY-1,Flat,FLAT,Enriched,18.9,389,-14.65,90.86,7.33,18.9,0,90.86,17.22
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,C no OY-2,Flat,FLAT,Enriched,25.8,336,-19.98,72.21,7.12,25.8,0,72.21,26.32
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,C no OY-3,Flat,FLAT,Enriched,26.2,523,-70.61,36.1,8.9,26.2,0,36.1,42.05
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY B Cage-1,Bottom Cage,CULTURE,Enriched,13.1,227,4,94.85,1.85,13.1,4,94.85,11.70
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY B Cage-2,Bottom Cage,CULTURE,Enriched,30.8,373,-9.33,47.29,2.07,30.8,0,47.29,39.44
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY B Cage-3,Bottom Cage,CULTURE,Enriched,19.4,555,-38.63,76.2,1.66,19.4,0,76.2,20.29
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-M-1,Floating Bags,CULTURE,Enriched,11.2,345,-47.96,29.44,0.56,11.2,0,29.44,27.56
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-M-2,Floating Bags,CULTURE,Enriched,17.1,610,-118.57,2,0.66,17.1,0,2,89.53
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-M-3,Floating Bags,CULTURE,Enriched,13.1,498,-95.92,48.36,0.63,13.1,0,48.36,21.31
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-edge-1,Floating Bags Edge,CULTURE,Enriched,-99.8,910,27.98,-30.24,0.66,0,27.98,0,0.00
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-edge-2,Floating Bags Edge,CULTURE,Enriched,-89.2,1000,-50.62,-27.44,0.5,0,0,0,#DIV/0!
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY float-edge-3,Floating Bags Edge,CULTURE,Enriched,127.7,2532,-123.9,-74.74,N/A,127.7,0,0,100.00
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY LOB-1,Loose on Bottom,CULTURE,Enriched,-61.6,2118,-123.9,-45.69,12.73,0,0,0,#DIV/0!
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY LOB-2,Loose on Bottom,CULTURE,Enriched,118.6,2956,-218.75,-102.82,10.8,118.6,0,0,100.00
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY LOB-3,Loose on Bottom,CULTURE,Enriched,115.6,2947,-163.86,-109.13,14.31,115.6,0,0,100.00
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY Wild-1,Natural Reef,REEF,Enriched,176.5,2674,-274.84,-107.87,8.61,176.5,0,0,100.00
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY Wild-2,Natural Reef,REEF,Enriched,148.4,2487,-165.19,-95.25,2.55,148.4,0,0,100.00
SG Oyster Culture,2021,6/14/21,Newport R,Newport River,OY Wild-3,Natural Reef,REEF,Enriched,140,2794,-282.3,-109.3,10.64,140,0,0,100.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,C no OY-1,Flat,FLAT,Ambient,-27.9,912,-2.46,8.53,7.85,0,0,8.53,0.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,C no OY-2,Flat,FLAT,Ambient,-39.8,807,0.19,28.24,7.53,0,0.19,28.24,0.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,C no OY-3,Flat,FLAT,Ambient,78,1036,-2.46,26.51,8.02,78,0,26.51,74.63
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY B Cage-1,Bottom Cage,CULTURE,Ambient,98.5,2211,-2.05,12.79,4.62,98.5,0,12.79,88.51
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY B Cage-2,Bottom Cage,CULTURE,Ambient,84.1,2978,-0.24,32.91,2.66,84.1,0,32.91,71.87
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY B Cage-3,Bottom Cage,CULTURE,Ambient,85.5,3137,-0.33,591.1,5.09,85.5,0,591.1,12.64
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-M-1,Floating Bags,CULTURE,Ambient,-19.6,747,0.72,58.88,2.28,0,0.72,58.88,0.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-M-2,Floating Bags,CULTURE,Ambient,109.9,3064,1.73,171.46,3.46,109.9,1.73,171.46,38.82
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-M-3,Floating Bags,CULTURE,Ambient,80.1,1043,0.85,55.82,2.93,80.1,0.85,55.82,58.57
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-edge-1,Floating Bags Edge,CULTURE,Ambient,-44.4,624,-0.01,128.74,0.72,0,0,128.74,0.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-edge-2,Floating Bags Edge,CULTURE,Ambient,-38.5,428,3.65,-1.33,2.57,0,3.65,0,0.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-edge-3,Floating Bags Edge,CULTURE,Ambient,-47.4,973,2.33,196.69,3.24,0,2.33,196.69,0.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY LOB-1,Loose on Bottom,CULTURE,Ambient,40.2,950,0.88,38.69,2.04,40.2,0.88,38.69,50.39
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY LOB-2,Loose on Bottom,CULTURE,Ambient,14.3,443,1.16,22.7,2.54,14.3,1.16,22.7,37.47
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY LOB-3,Loose on Bottom,CULTURE,Ambient,4.8,604,-0.46,11.51,1.76,4.8,0,11.51,29.43
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY Wild-1,Natural Reef,REEF,Ambient,21.5,628,2.01,35.36,2.27,21.5,2.01,35.36,36.52
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY Wild-2,Natural Reef,REEF,Ambient,18.7,1125,4.29,95.57,0.93,18.7,4.29,95.57,15.77
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY Wild-3,Natural Reef,REEF,Ambient,117.9,348,-0.59,-0.29,1.14,117.9,0,0,100.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,C no OY-1,Flat,FLAT,Enriched,65.9,410,-30.64,84.73,7.85,65.9,0,84.73,43.75
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,C no OY-2,Flat,FLAT,Enriched,57.4,615,-106.58,59.42,7.53,57.4,0,59.42,49.14
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,C no OY-3,Flat,FLAT,Enriched,198.2,725,-138.55,53.82,8.02,198.2,0,53.82,78.64
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY B Cage-1,Bottom Cage,CULTURE,Enriched,213.6,2563,-274.97,54.09,4.62,213.6,0,54.09,79.79
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY B Cage-2,Bottom Cage,CULTURE,Enriched,192.2,2728,-303.74,-12.4,2.66,192.2,0,0,100.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY B Cage-3,Bottom Cage,CULTURE,Enriched,193.9,2761,-303.74,181.45,5.09,193.9,0,181.45,51.66
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-M-1,Floating Bags,CULTURE,Enriched,126,1096,-70.61,33.57,2.28,126,0,33.57,78.96
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-M-2,Floating Bags,CULTURE,Enriched,185.1,2576,-222.75,83.93,3.46,185.1,0,83.93,68.80
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-M-3,Floating Bags,CULTURE,Enriched,100.1,918,-73.27,2.8,2.93,100.1,0,2.8,97.28
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-edge-1,Floating Bags Edge,CULTURE,Enriched,23.8,293,-13.32,46.76,0.72,23.8,0,46.76,33.73
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-edge-2,Floating Bags Edge,CULTURE,Enriched,121.5,358,15.99,11.59,2.57,121.5,15.99,11.59,81.50
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY float-edge-3,Floating Bags Edge,CULTURE,Enriched,131.1,687,-11.99,36.9,3.24,131.1,0,36.9,78.04
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY LOB-1,Loose on Bottom,CULTURE,Enriched,127.3,795,-19.98,6.26,2.04,127.3,0,6.26,95.31
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY LOB-2,Loose on Bottom,CULTURE,Enriched,126.8,354,-25.31,3.73,2.54,126.8,0,3.73,97.14
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY LOB-3,Loose on Bottom,CULTURE,Enriched,115.3,639,-21.32,-3.92,1.76,115.3,0,0,100.00
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY Wild-1,Natural Reef,REEF,Enriched,108.7,713,-14.65,64.48,2.27,108.7,0,64.48,62.77
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY Wild-2,Natural Reef,REEF,Enriched,99.6,1060,37.3,29.04,0.93,99.6,37.3,29.04,60.02
SG Oyster Culture,2021,6/21/21,Stump Sound,Stump Sound,OY Wild-3,Natural Reef,REEF,Enriched,106,417,-63.95,-12.86,1.14,106,0,0,100.00
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,C no OY-1,Flat,FLAT,Ambient,30.7,689,0.91,38.23,2.42,30.7,0.91,38.23,43.96
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,C no OY-2,Flat,FLAT,Ambient,9,269,0,31.84,0.66,9,0,31.84,22.04
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,C no OY-3,Flat,FLAT,Ambient,24.6,438,5.86,27.44,0.65,24.6,5.86,27.44,42.49
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY B Cage-1,Bottom Cage,CULTURE,Ambient,5.7,322,0,-35.44,2.85,5.7,0,0,100.00
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY B Cage-2,Bottom Cage,CULTURE,Ambient,6.4,402,1.18,14.39,1.3,6.4,1.18,14.39,29.13
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY B Cage-3,Bottom Cage,CULTURE,Ambient,-5.4,408,0,-35.44,1.5,0,0,0,#DIV/0!
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY float-M-1,Floating Bags,CULTURE,Ambient,64.2,1198,0,19.45,5.88,64.2,0,19.45,76.75
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY float-M-2,Floating Bags,CULTURE,Ambient,50.9,1205,0,49.43,6.18,50.9,0,49.43,50.73
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY float-M-3,Floating Bags,CULTURE,Ambient,54,1052,0,0.67,1.33,54,0,0.67,98.77
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY float-edge-1,Floating Bags Edge,CULTURE,Ambient,60,911,1.48,104.18,2.56,60,1.48,104.18,36.22
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY float-edge-2,Floating Bags Edge,CULTURE,Ambient,51.7,886,0.49,10.52,2.41,51.7,0.49,10.52,82.44
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY float-edge-3,Floating Bags Edge,CULTURE,Ambient,50.2,714,1.15,32.11,3.06,50.2,1.15,32.11,60.15
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY LOB-1,Loose on Bottom,CULTURE,Ambient,-37.7,425,2.6,27.58,1.36,0,2.6,27.58,0.00
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY LOB-2,Loose on Bottom,CULTURE,Ambient,62.2,545,1.01,129.49,1.77,62.2,1.01,129.49,32.28
SG Oyster Culture,2021,6/28/21,Core Sound,Core Sound,OY LOB-3,Loose on Bottom,CULTURE,Ambient,53.7,633,0.52,-45.56,0.66,53.7,0.52,0,99.04
